0.372288,16.767,-36.3147,19.646,-2.30509,0.284335,2.56142,-2.0109,0.0709729,0.348677,-2.64599,2.93511,-0.941541,-1.3205,3.05959,-8.92499,-0.964827,-12.247,7.20697,-0.444682,7.82267,3.6467,-0.172861,4.37543,1.8487e-14,-2.38542e-14,-32.0486,1.53134,-85.7142,38.2947,0.578007,-16.6748,14.4243,7.12502,9.54909,-15.3393,1.8487e-14,-2.38542e-14,-35.7405,13.5521,83.4631,37.3915,3.23108,-15.7052,21.1177,7.12502,10.4845,50.8362,-16.4458,5.62541,24.2679,32.8528,-29.0733,-10.0373,-3.87387,-29.5778,-0.992926,-14.7132,54.0848,-19.363,-2.61112,-20.5096
0.361855,16.738,-36.1963,18.4433,0.361812,1.09204,8.56629,-3.70119,-4.47577,-2.42011,-5.03157,6.77013,-6.3769,-2.16766,10.5092,-7.86369,0.507446,-15.5724,9.17718,1.97504,5.5394,3.83349,0.731191,4.32929,-8.46823e-14,-1.59028e-14,-35.9766,10.032,-82.7073,39.4635,-1.07134,-15.0563,15.7798,7.12502,11.1104,-13.906,-8.46823e-14,-1.59028e-14,-41.7351,20.2019,85.3409,38.6389,2.82923,-15.6752,22.1665,7.12502,10.5135,51.8836,-14.0094,4.38568,24.6183,32.1184,-29.1565,-11.8221,-5.23561,-29.7702,-2.96731,-14.5359,56.1378,-17.4835,-4.24147,-20.8909
0.345646,16.7175,-36.0913,18.5742,0.161914,0.74157,9.04997,-4.01188,-5.06056,-2.71214,-5.48038,7.53395,-6.75324,-2.32076,11.8518,-7.13743,0.943782,-16.5637,9.12044,2.56416,5.33361,3.63029,0.972159,4.43533,-3.4191e-14,-1.59028e-15,-36.3129,12.3876,-82.4949,40.2053,0.558466,-15.6091,14.7789,7.12502,10.5773,-14.9349,-3.4191e-14,-1.59028e-15,-43.1787,22.2863,84.9961,39.2484,3.50089,-15.318,21.2481,7.12502,10.858,50.9474,-13.4185,4.44062,24.9745,31.4912,-29.0247,-11.7372,-6.6624,-30.9037,-2.284,-14.1233,58.204,-15.5281,-5.00065,-21.2212
0.33421,16.6982,-35.9846,18.6379,0.350439,0.837326,8.80167,-3.71762,-4.41235,-2.30473,-5.03767,7.00694,-6.37111,-2.17245,10.7556,-7.06209,0.0432744,-16.4243,9.13104,1.29201,5.73708,3.75654,0.367804,4.48651,6.20208e-14,1.59028e-15,-35.7963,11.3991,-83.0015,40.806,0.0911007,-15.0966,11.7036,7.12502,11.0716,-17.9844,6.20208e-14,1.59028e-15,-42.5526,20.8208,85.0647,39.4094,4.03613,-14.8856,21.4028,7.12502,11.275,51.0797,-12.6941,4.26855,24.995,30.8219,-29.2702,-11.5981,-5.3652,-32.0897,-2.08796,-14.08,60.2527,-13.2578,-5.71581,-19.7668
0.32288,16.6816,-35.8771,18.6325,0.6701,0.679061,3.82703,-2.54934,1.05859,1.27366,-3.32149,2.92769,-0.720897,-1.66251,2.55585,-8.14075,-1.71193,-12.5129,6.04453,-1.49709,8.09182,3.27928,-0.68399,4.4347,-1.5704e-14,1.82882e-14,-31.3171,2.7261,-86.3089,41.0336,0.579309,-14.7661,10.4084,7.12502,11.3904,-19.2622,-1.5704e-14,1.82882e-14,-35.799,12.9153,83.4714,38.3246,5.17939,-14.2201,22.1926,7.12502,11.9169,51.8334,-11.9173,4.08299,25.3454,30.1905,-29.3409,-11.6963,-5.30319,-33.4063,-1.83434,-13.7382,62.4043,-11.0647,-6.46222,-16.1908
0.306655,16.6583,-35.7782,18.6779,0.723138,0.302098,3.52067,-2.08969,2.27444,2.00875,-2.70457,2.30186,0.0959228,-1.34385,1.17769,-9.02601,-2.02179,-11.6336,5.75758,-1.93184,8.42787,3.37837,-0.843125,4.36886,2.60408e-14,-1.43125e-14,-30.3574,1.61068,-87.0145,42.0557,-0.106209,-14.7361,10.9806,7.12502,11.4193,-18.6885,2.60408e-14,-1.43125e-14,-34.3975,11.255,83.2646,38.1363,5.64708,-14.1553,22.0288,7.12502,11.9794,51.666,-11.2908,4.22476,25.8317,29.5701,-29.2902,-11.743,-5.26974,-34.8693,-1.18422,-13.2937,64.6057,-9.6787,-7.08939,-12.7386
0.291435,16.6355,-35.6884,18.7337,0.708688,0.109997,5.22779,-1.86221,1.7418,1.47616,-2.33403,2.91172,-1.3582,-1.16756,2.16354,-9.49607,-2.2472,-11.8799,6.27478,-2.12223,7.87714,3.62773,-0.965285,4.2251,-2.64384e-14,3.97569e-15,-30.9233,2.55443,-86.3538,43.0685,-0.758775,-14.5568,10.9598,7.12502,11.5922,-18.6996,-2.64384e-14,3.97569e-15,-35.3275,11.2765,84.0129,38.5714,5.69556,-14.5083,21.2564,7.12502,11.6389,50.9132,-10.6773,4.63066,26.1186,28.9188,-29.0147,-11.959,-5.14924,-36.4655,-0.562024,-13.0803,66.8307,-7.60163,-7.43541,-6.08451
0.286641,16.6095,-35.5751,18.8167,1.0279,0.0319522,9.22416,-2.30778,-1.2373,-0.990514,-2.88432,5.55934,-5.87591,-1.28928,6.993,-8.5855,-1.38903,-14.0121,7.86271,-0.691746,6.12022,3.82456,-0.451101,4.11291,-1.98785e-15,7.95139e-16,-34.5208,8.20116,-84.2302,44.7087,-2.30803,-14.6896,12.1533,7.12502,11.4641,-17.5132,-1.98785e-15,7.95139e-16,-40.1599,15.1712,85.6323,39.607,5.38465,-14.5561,20.9983,7.12502,11.5928,50.6577,-10.0063,4.34388,26.3446,28.3377,-28.8135,-11.9851,-5.85959,-37.9813,-0.294861,-12.9722,69.0298,-6.51579,-7.0505,-3.67888
0.284755,16.5781,-35.4473,19.2582,0.944556,-0.205949,9.9553,-3.43627,-3.4161,-1.94385,-4.50351,7.6739,-6.77854,-1.9184,10.9572,-7.16023,0.208973,-16.4954,7.65312,1.57977,5.2437,3.29575,0.546933,4.3328,9.93923e-15,1.43125e-14,-35.9594,16.1531,-84.5171,45.4801,-8.33406,-16.5874,18.6202,7.12502,9.63346,-11.1395,9.93923e-15,1.43125e-14,-43.4073,20.7456,85.6005,40.6815,5.33242,-14.7062,21.071,7.12502,11.4481,50.7384,-9.59827,3.9683,26.4977,27.5805,-28.6433,-11.444,-6.65692,-39.7185,0.48425,-12.9354,71.188,-8.15996,-6.54346,-10.9812
0.278652,16.5454,-35.332,20.2769,-0.178278,-0.885938,9.09315,-2.37844,-2.65048,-1.83615,-3.01812,7.27283,-6.53402,-1.23375,9.77075,-7.28951,-0.595168,-15.8312,7.52115,0.443567,5.40521,3.39867,0.017781,4.22843,-4.92986e-14,7.15625e-14,-35.108,13.4873,-83.9046,47.2644,-3.46726,-15.0027,9.54994,7.12502,11.1621,-20.1332,-4.92986e-14,7.15625e-14,-42.8435,18.6208,85.9884,40.7182,5.47969,-14.8961,21.1503,7.12502,11.265,50.8279,-9.86729,4.25488,26.6652,26.7191,-28.5451,-10.1964,-7.09516,-42.046,2.38904,-12.8491,73.3708,-10.1347,-6.31737,-15.0229
